#
# Pixel size of 6.975 mm (flat-to-flat).
# The pixel scale corresponds to 0.185878 deg at f=2150 mm
#

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# Version 2 to 4 (no CAMERA_FILTER):
# PixType 1  0  2 0.6975 2 0.6975 0.1 "transmission_pmma_vs_theta_20150422.dat" "transmission_pmma_vs_lambda_meas0deg_coat_82raws.dat"
# Version 5 (using CAMERA_FILTER parameter for window transmission):
PixType 1  0  2 0.6975 2 0.6975 0.1 "funnel_perfect.dat"
Trigger * of +1187 +1195 1178 1179 1180 1186 1188 1194 1196 1202 1203 1204 
Trigger * of +1187 +1196 1178 1179 1180 1186 1188 1194 1195 1189 1197 1203 1204 1205 
Trigger * of +1187 +1194 1178 1179 1180 1186 1188 1195 1196 1185 1193 1201 1202 1203 
Trigger * of +1188 +1189 1179 1180 1181 1187 1195 1196 1197 1182 1190 1198 
Trigger * of +1188 +1196 1179 1180 1181 1187 1189 1195 1197 1203 1204 1205 
Trigger * of +1188 +1197 1179 1180 1181 1187 1189 1195 1196 1190 1198 1204 1205 1206 
Trigger * of +1188 +1195 1179 1180 1181 1187 1189 1196 1197 1186 1194 1202 1203 1204 
Trigger * of +1189 +1190 1180 1181 1182 1188 1196 1197 1198 1183 1191 1199 
Trigger * of +1189 +1197 1180 1181 1182 1188 1190 1196 1198 1204 1205 1206 
Trigger * of +1189 +1198 1180 1181 1182 1188 1190 1196 1197 1191 1199 1205 1206 1207 
Trigger * of +1189 +1196 1180 1181 1182 1188 1190 1197 1198 1187 1195 1203 1204 1205 
Trigger * of +1190 +1191 1181 1182 1183 1189 1197 1198 1199 
Trigger * of +1190 +1198 1181 1182 1183 1189 1191 1197 1199 1205 1206 1207 
Trigger * of +1190 +1199 1181 1182 1183 1189 1191 1197 1198 1206 1207 
Trigger * of +1190 +1197 1181 1182 1183 1189 1191 1198 1199 1188 1196 1204 1205 1206 
Trigger * of +1191 +1199 1182 1183 1190 1198 1206 1207 
Trigger * of +1191 +1198 1182 1183 1190 1199 1189 1197 1205 1206 1207 
Trigger * of +1192 +1193 1184 1185 1200 1201 1186 1194 1202 
Trigger * of +1192 +1200 1184 1185 1193 1201 1208 1209 
Trigger * of +1192 +1201 1184 1185 1193 1200 1194 1202 1208 1209 1210 
Trigger * of +1193 +1194 1184 1185 1186 1192 1200 1201 1202 1187 1195 1203 
Trigger * of +1193 +1201 1184 1185 1186 1192 1194 1200 1202 1208 1209 1210 
Trigger * of +1193 +1202 1184 1185 1186 1192 1194 1200 1201 1195 1203 1209 1210 1211 
Trigger * of +1193 +1200 1184 1185 1186 1192 1194 1201 1202 1208 1209 
Trigger * of +1194 +1195 1185 1186 1187 1193 1201 1202 1203 1188 1196 1204 
Trigger * of +1194 +1202 1185 1186 1187 1193 1195 1201 1203 1209 1210 1211 
Trigger * of +1194 +1203 1185 1186 1187 1193 1195 1201 1202 1196 1204 1210 1211 1212 
Trigger * of +1194 +1201 1185 1186 1187 1193 1195 1202 1203 1192 1200 1208 1209 1210 
Trigger * of +1195 +1196 1186 1187 1188 1194 1202 1203 1204 1189 1197 1205 
Trigger * of +1195 +1203 1186 1187 1188 1194 1196 1202 1204 1210 1211 1212 
Trigger * of +1195 +1204 1186 1187 1188 1194 1196 1202 1203 1197 1205 1211 1212 1213 
Trigger * of +1195 +1202 1186 1187 1188 1194 1196 1203 1204 1193 1201 1209 1210 1211 
Trigger * of +1196 +1197 1187 1188 1189 1195 1203 1204 1205 1190 1198 1206 
Trigger * of +1196 +1204 1187 1188 1189 1195 1197 1203 1205 1211 1212 1213 
Trigger * of +1196 +1205 1187 1188 1189 1195 1197 1203 1204 1198 1206 1212 1213 1214 
Trigger * of +1196 +1203 1187 1188 1189 1195 1197 1204 1205 1194 1202 1210 1211 1212 
Trigger * of +1197 +1198 1188 1189 1190 1196 1204 1205 1206 1191 1199 1207 
Trigger * of +1197 +1205 1188 1189 1190 1196 1198 1204 1206 1212 1213 1214 
Trigger * of +1197 +1206 1188 1189 1190 1196 1198 1204 1205 1199 1207 1213 1214 1215 
Trigger * of +1197 +1204 1188 1189 1190 1196 1198 1205 1206 1195 1203 1211 1212 1213 
Trigger * of +1198 +1199 1189 1190 1191 1197 1205 1206 1207 
Trigger * of +1198 +1206 1189 1190 1191 1197 1199 1205 1207 1213 1214 1215 
Trigger * of +1198 +1207 1189 1190 1191 1197 1199 1205 1206 1214 1215 
Trigger * of +1198 +1205 1189 1190 1191 1197 1199 1206 1207 1196 1204 1212 1213 1214 
Trigger * of +1199 +1207 1190 1191 1198 1206 1214 1215 
Trigger * of +1199 +1206 1190 1191 1198 1207 1197 1205 1213 1214 1215 
Trigger * of +1200 +1201 1192 1193 1208 1209 1194 1202 1210 
Trigger * of +1200 +1208 1192 1193 1201 1209 
Trigger * of +1200 +1209 1192 1193 1201 1208 1202 1210 
Trigger * of +1201 +1202 1192 1193 1194 1200 1208 1209 1210 1195 1203 1211 
Trigger * of +1201 +1209 1192 1193 1194 1200 1202 1208 1210 
Trigger * of +1201 +1210 1192 1193 1194 1200 1202 1208 1209 1203 1211 
Trigger * of +1201 +1208 1192 1193 1194 1200 1202 1209 1210 
Trigger * of +1202 +1203 1193 1194 1195 1201 1209 1210 1211 1196 1204 1212 
Trigger * of +1202 +1210 1193 1194 1195 1201 1203 1209 1211 
Trigger * of +1202 +1211 1193 1194 1195 1201 1203 1209 1210 1204 1212 
Trigger * of +1202 +1209 1193 1194 1195 1201 1203 1210 1211 1200 1208 
Trigger * of +1203 +1204 1194 1195 1196 1202 1210 1211 1212 1197 1205 1213 
Trigger * of +1203 +1211 1194 1195 1196 1202 1204 1210 1212 
Trigger * of +1203 +1212 1194 1195 1196 1202 1204 1210 1211 1205 1213 
Trigger * of +1203 +1210 1194 1195 1196 1202 1204 1211 1212 1201 1209 
Trigger * of +1204 +1205 1195 1196 1197 1203 1211 1212 1213 1198 1206 1214 
Trigger * of +1204 +1212 1195 1196 1197 1203 1205 1211 1213 
Trigger * of +1204 +1213 1195 1196 1197 1203 1205 1211 1212 1206 1214 
Trigger * of +1204 +1211 1195 1196 1197 1203 1205 1212 1213 1202 1210 
Trigger * of +1205 +1206 1196 1197 1198 1204 1212 1213 1214 1199 1207 1215 
Trigger * of +1205 +1213 1196 1197 1198 1204 1206 1212 1214 
Trigger * of +1205 +1214 1196 1197 1198 1204 1206 1212 1213 1207 1215 
Trigger * of +1205 +1212 1196 1197 1198 1204 1206 1213 1214 1203 1211 
Trigger * of +1206 +1207 1197 1198 1199 1205 1213 1214 1215 
Trigger * of +1206 +1214 1197 1198 1199 1205 1207 1213 1215 
Trigger * of +1206 +1215 1197 1198 1199 1205 1207 1213 1214 
Trigger * of +1206 +1213 1197 1198 1199 1205 1207 1214 1215 1204 1212 
Trigger * of +1207 +1215 1198 1199 1206 1214 
Trigger * of +1207 +1214 1198 1199 1206 1215 1205 1213 
Trigger * of +1208 +1209 1200 1201 1202 1210 
Trigger * of +1209 +1210 1200 1201 1202 1208 1203 1211 
Trigger * of +1210 +1211 1201 1202 1203 1209 1204 1212 
Trigger * of +1211 +1212 1202 1203 1204 1210 1205 1213 
Trigger * of +1212 +1213 1203 1204 1205 1211 1206 1214 
Trigger * of +1213 +1214 1204 1205 1206 1212 1207 1215 
Trigger * of +1214 +1215 1205 1206 1207 1213 
Trigger * of +1216 +1217 1224 1225 1218 1226 
Trigger * of +1216 +1224 1217 1225 1232 1233 
Trigger * of +1216 +1225 1217 1224 1218 1226 1232 1233 1234 
Trigger * of +1217 +1218 1216 1224 1225 1226 1219 1227 
Trigger * of +1217 +1225 1216 1218 1224 1226 1232 1233 1234 
Trigger * of +1217 +1226 1216 1218 1224 1225 1219 1227 1233 1234 1235 
Trigger * of +1217 +1224 1216 1218 1225 1226 1232 1233 
Trigger * of +1218 +1219 1217 1225 1226 1227 1220 1228 
Trigger * of +1218 +1226 1217 1219 1225 1227 1233 1234 1235 
Trigger * of +1218 +1227 1217 1219 1225 1226 1220 1228 1234 1235 1236 
Trigger * of +1218 +1225 1217 1219 1226 1227 1216 1224 1232 1233 1234 
Trigger * of +1219 +1220 1218 1226 1227 1228 1221 1229 
Trigger * of +1219 +1227 1218 1220 1226 1228 1234 1235 1236 
Trigger * of +1219 +1228 1218 1220 1226 1227 1221 1229 1235 1236 1237 
Trigger * of +1219 +1226 1218 1220 1227 1228 1217 1225 1233 1234 1235 
Trigger * of +1220 +1221 1219 1227 1228 1229 1222 1230 
Trigger * of +1220 +1228 1219 1221 1227 1229 1235 1236 1237 
Trigger * of +1220 +1229 1219 1221 1227 1228 1222 1230 1236 1237 1238 
Trigger * of +1220 +1227 1219 1221 1228 1229 1218 1226 1234 1235 1236 
Trigger * of +1221 +1222 1220 1228 1229 1230 1223 1231 
Trigger * of +1221 +1229 1220 1222 1228 1230 1236 1237 1238 
Trigger * of +1221 +1230 1220 1222 1228 1229 1223 1231 1237 1238 1239 
Trigger * of +1221 +1228 1220 1222 1229 1230 1219 1227 1235 1236 1237 
Trigger * of +1222 +1223 1221 1229 1230 1231 
Trigger * of +1222 +1230 1221 1223 1229 1231 1237 1238 1239 
Trigger * of +1222 +1231 1221 1223 1229 1230 1238 1239 
Trigger * of +1222 +1229 1221 1223 1230 1231 1220 1228 1236 1237 1238 
Trigger * of +1223 +1231 1222 1230 1238 1239 
Trigger * of +1223 +1230 1222 1231 1221 1229 1237 1238 1239 
Trigger * of +1224 +1225 1216 1217 1232 1233 1218 1226 1234 
Trigger * of +1224 +1232 1216 1217 1225 1233 1240 1241 
Trigger * of +1224 +1233 1216 1217 1225 1232 1226 1234 1240 1241 1242 
Trigger * of +1225 +1226 1216 1217 1218 1224 1232 1233 1234 1219 1227 1235 
Trigger * of +1225 +1233 1216 1217 1218 1224 1226 1232 1234 1240 1241 1242 
Trigger * of +1225 +1234 1216 1217 1218 1224 1226 1232 1233 1227 1235 1241 1242 1243 
Trigger * of +1225 +1232 1216 1217 1218 1224 1226 1233 1234 1240 1241 
Trigger * of +1226 +1227 1217 1218 1219 1225 1233 1234 1235 1220 1228 1236 
Trigger * of +1226 +1234 1217 1218 1219 1225 1227 1233 1235 1241 1242 1243 
Trigger * of +1226 +1235 1217 1218 1219 1225 1227 1233 1234 1228 1236 1242 1243 1244 
Trigger * of +1226 +1233 1217 1218 1219 1225 1227 1234 1235 1224 1232 1240 1241 1242 
Trigger * of +1227 +1228 1218 1219 1220 1226 1234 1235 1236 1221 1229 1237 
Trigger * of +1227 +1235 1218 1219 1220 1226 1228 1234 1236 1242 1243 1244 
Trigger * of +1227 +1236 1218 1219 1220 1226 1228 1234 1235 1229 1237 1243 1244 1245 
Trigger * of +1227 +1234 1218 1219 1220 1226 1228 1235 1236 1225 1233 1241 1242 1243 
Trigger * of +1228 +1229 1219 1220 1221 1227 1235 1236 1237 1222 1230 1238 
Trigger * of +1228 +1236 1219 1220 1221 1227 1229 1235 1237 1243 1244 1245 
Trigger * of +1228 +1237 1219 1220 1221 1227 1229 1235 1236 1230 1238 1244 1245 1246 
Trigger * of +1228 +1235 1219 1220 1221 1227 1229 1236 1237 1226 1234 1242 1243 1244 
Trigger * of +1229 +1230 1220 1221 1222 1228 1236 1237 1238 1223 1231 1239 
Trigger * of +1229 +1237 1220 1221 1222 1228 1230 1236 1238 1244 1245 1246 
Trigger * of +1229 +1238 1220 1221 1222 1228 1230 1236 1237 1231 1239 1245 1246 1247 
Trigger * of +1229 +1236 1220 1221 1222 1228 1230 1237 1238 1227 1235 1243 1244 1245 
Trigger * of +1230 +1231 1221 1222 1223 1229 1237 1238 1239 
Trigger * of +1230 +1238 1221 1222 1223 1229 1231 1237 1239 1245 1246 1247 
Trigger * of +1230 +1239 1221 1222 1223 1229 1231 1237 1238 1246 1247 
Trigger * of +1230 +1237 1221 1222 1223 1229 1231 1238 1239 1228 1236 1244 1245 1246 
Trigger * of +1231 +1239 1222 1223 1230 1238 1246 1247 
Trigger * of +1231 +1238 1222 1223 1230 1239 1229 1237 1245 1246 1247 
Trigger * of +1232 +1233 1224 1225 1240 1241 1226 1234 1242 
Trigger * of +1232 +1240 1224 1225 1233 1241 1248 1249 
Trigger * of +1232 +1241 1224 1225 1233 1240 1234 1242 1248 1249 1250 
Trigger * of +1233 +1234 1224 1225 1226 1232 1240 1241 1242 1227 1235 1243 
Trigger * of +1233 +1241 1224 1225 1226 1232 1234 1240 1242 1248 1249 1250 
Trigger * of +1233 +1242 1224 1225 1226 1232 1234 1240 1241 1235 1243 1249 1250 1251 
Trigger * of +1233 +1240 1224 1225 1226 1232 1234 1241 1242 1248 1249 
Trigger * of +1234 +1235 1225 1226 1227 1233 1241 1242 1243 1228 1236 1244 
Trigger * of +1234 +1242 1225 1226 1227 1233 1235 1241 1243 1249 1250 1251 
Trigger * of +1234 +1243 1225 1226 1227 1233 1235 1241 1242 1236 1244 1250 1251 1252 
Trigger * of +1234 +1241 1225 1226 1227 1233 1235 1242 1243 1232 1240 1248 1249 1250 
Trigger * of +1235 +1236 1226 1227 1228 1234 1242 1243 1244 1229 1237 1245 
Trigger * of +1235 +1243 1226 1227 1228 1234 1236 1242 1244 1250 1251 1252 
Trigger * of +1235 +1244 1226 1227 1228 1234 1236 1242 1243 1237 1245 1251 1252 1253 
Trigger * of +1235 +1242 1226 1227 1228 1234 1236 1243 1244 1233 1241 1249 1250 1251 
Trigger * of +1236 +1237 1227 1228 1229 1235 1243 1244 1245 1230 1238 1246 
Trigger * of +1236 +1244 1227 1228 1229 1235 1237 1243 1245 1251 1252 1253 
Trigger * of +1236 +1245 1227 1228 1229 1235 1237 1243 1244 1238 1246 1252 1253 1254 
Trigger * of +1236 +1243 1227 1228 1229 1235 1237 1244 1245 1234 1242 1250 1251 1252 
Trigger * of +1237 +1238 1228 1229 1230 1236 1244 1245 1246 1231 1239 1247 
Trigger * of +1237 +1245 1228 1229 1230 1236 1238 1244 1246 1252 1253 1254 
Trigger * of +1237 +1246 1228 1229 1230 1236 1238 1244 1245 1239 1247 1253 1254 1255 
Trigger * of +1237 +1244 1228 1229 1230 1236 1238 1245 1246 1235 1243 1251 1252 1253 
Trigger * of +1238 +1239 1229 1230 1231 1237 1245 1246 1247 
Trigger * of +1238 +1246 1229 1230 1231 1237 1239 1245 1247 1253 1254 1255 
Trigger * of +1238 +1247 1229 1230 1231 1237 1239 1245 1246 1254 1255 
Trigger * of +1238 +1245 1229 1230 1231 1237 1239 1246 1247 1236 1244 1252 1253 1254 
Trigger * of +1239 +1247 1230 1231 1238 1246 1254 1255 
Trigger * of +1239 +1246 1230 1231 1238 1247 1237 1245 1253 1254 1255 
Trigger * of +1240 +1241 1232 1233 1248 1249 1234 1242 1250 
Trigger * of +1240 +1248 1232 1233 1241 1249 1256 1257 
Trigger * of +1240 +1249 1232 1233 1241 1248 1242 1250 1256 1257 1258 
Trigger * of +1241 +1242 1232 1233 1234 1240 1248 1249 1250 1235 1243 1251 
Trigger * of +1241 +1249 1232 1233 1234 1240 1242 1248 1250 1256 1257 1258 
Trigger * of +1241 +1250 1232 1233 1234 1240 1242 1248 1249 1243 1251 1257 1258 1259 
Trigger * of +1241 +1248 1232 1233 1234 1240 1242 1249 1250 1256 1257 
Trigger * of +1242 +1243 1233 1234 1235 1241 1249 1250 1251 1236 1244 1252 
Trigger * of +1242 +1250 1233 1234 1235 1241 1243 1249 1251 1257 1258 1259 
Trigger * of +1242 +1251 1233 1234 1235 1241 1243 1249 1250 1244 1252 1258 1259 1260 
Trigger * of +1242 +1249 1233 1234 1235 1241 1243 1250 1251 1240 1248 1256 1257 1258 
Trigger * of +1243 +1244 1234 1235 1236 1242 1250 1251 1252 1237 1245 1253 
Trigger * of +1243 +1251 1234 1235 1236 1242 1244 1250 1252 1258 1259 1260 
Trigger * of +1243 +1252 1234 1235 1236 1242 1244 1250 1251 1245 1253 1259 1260 1261 
Trigger * of +1243 +1250 1234 1235 1236 1242 1244 1251 1252 1241 1249 1257 1258 1259 
Trigger * of +1244 +1245 1235 1236 1237 1243 1251 1252 1253 1238 1246 1254 
Trigger * of +1244 +1252 1235 1236 1237 1243 1245 1251 1253 1259 1260 1261 
Trigger * of +1244 +1253 1235 1236 1237 1243 1245 1251 1252 1246 1254 1260 1261 1262 
Trigger * of +1244 +1251 1235 1236 1237 1243 1245 1252 1253 1242 1250 1258 1259 1260 
Trigger * of +1245 +1246 1236 1237 1238 1244 1252 1253 1254 1239 1247 1255 
Trigger * of +1245 +1253 1236 1237 1238 1244 1246 1252 1254 1260 1261 1262 
Trigger * of +1245 +1254 1236 1237 1238 1244 1246 1252 1253 1247 1255 1261 1262 1263 
Trigger * of +1245 +1252 1236 1237 1238 1244 1246 1253 1254 1243 1251 1259 1260 1261 
Trigger * of +1246 +1247 1237 1238 1239 1245 1253 1254 1255 
Trigger * of +1246 +1254 1237 1238 1239 1245 1247 1253 1255 1261 1262 1263 
Trigger * of +1246 +1255 1237 1238 1239 1245 1247 1253 1254 1262 1263 
Trigger * of +1246 +1253 1237 1238 1239 1245 1247 1254 1255 1244 1252 1260 1261 1262 
Trigger * of +1247 +1255 1238 1239 1246 1254 1262 1263 
Trigger * of +1247 +1254 1238 1239 1246 1255 1245 1253 1261 1262 1263 
Trigger * of +1248 +1249 1240 1241 1256 1257 1242 1250 1258 
Trigger * of +1248 +1256 1240 1241 1249 1257 1264 1265 
Trigger * of +1248 +1257 1240 1241 1249 1256 1250 1258 1264 1265 1266 
Trigger * of +1249 +1250 1240 1241 1242 1248 1256 1257 1258 1243 1251 1259 
Trigger * of +1249 +1257 1240 1241 1242 1248 1250 1256 1258 1264 1265 1266 
Trigger * of +1249 +1258 1240 1241 1242 1248 1250 1256 1257 1251 1259 1265 1266 1267 
Trigger * of +1249 +1256 1240 1241 1242 1248 1250 1257 1258 1264 1265 
Trigger * of +1250 +1251 1241 1242 1243 1249 1257 1258 1259 1244 1252 1260 
Trigger * of +1250 +1258 1241 1242 1243 1249 1251 1257 1259 1265 1266 1267 
Trigger * of +1250 +1259 1241 1242 1243 1249 1251 1257 1258 1252 1260 1266 1267 1268 
Trigger * of +1250 +1257 1241 1242 1243 1249 1251 1258 1259 1248 1256 1264 1265 1266 
Trigger * of +1251 +1252 1242 1243 1244 1250 1258 1259 1260 1245 1253 1261 
Trigger * of +1251 +1259 1242 1243 1244 1250 1252 1258 1260 1266 1267 1268 
Trigger * of +1251 +1260 1242 1243 1244 1250 1252 1258 1259 1253 1261 1267 1268 1269 
Trigger * of +1251 +1258 1242 1243 1244 1250 1252 1259 1260 1249 1257 1265 1266 1267 
Trigger * of +1252 +1253 1243 1244 1245 1251 1259 1260 1261 1246 1254 1262 
Trigger * of +1252 +1260 1243 1244 1245 1251 1253 1259 1261 1267 1268 1269 
Trigger * of +1252 +1261 1243 1244 1245 1251 1253 1259 1260 1254 1262 1268 1269 1270 
Trigger * of +1252 +1259 1243 1244 1245 1251 1253 1260 1261 1250 1258 1266 1267 1268 
Trigger * of +1253 +1254 1244 1245 1246 1252 1260 1261 1262 1247 1255 1263 
Trigger * of +1253 +1261 1244 1245 1246 1252 1254 1260 1262 1268 1269 1270 
Trigger * of +1253 +1262 1244 1245 1246 1252 1254 1260 1261 1255 1263 1269 1270 1271 
Trigger * of +1253 +1260 1244 1245 1246 1252 1254 1261 1262 1251 1259 1267 1268 1269 
Trigger * of +1254 +1255 1245 1246 1247 1253 1261 1262 1263 
Trigger * of +1254 +1262 1245 1246 1247 1253 1255 1261 1263 1269 1270 1271 
Trigger * of +1254 +1263 1245 1246 1247 1253 1255 1261 1262 1270 1271 
Trigger * of +1254 +1261 1245 1246 1247 1253 1255 1262 1263 1252 1260 1268 1269 1270 
Trigger * of +1255 +1263 1246 1247 1254 1262 1270 1271 
Trigger * of +1255 +1262 1246 1247 1254 1263 1253 1261 1269 1270 1271 
Trigger * of +1256 +1257 1248 1249 1264 1265 1250 1258 1266 
Trigger * of +1256 +1264 1248 1249 1257 1265 1272 1273 
Trigger * of +1256 +1265 1248 1249 1257 1264 1258 1266 1272 1273 1274 
Trigger * of +1257 +1258 1248 1249 1250 1256 1264 1265 1266 1251 1259 1267 
Trigger * of +1257 +1265 1248 1249 1250 1256 1258 1264 1266 1272 1273 1274 
Trigger * of +1257 +1266 1248 1249 1250 1256 1258 1264 1265 1259 1267 1273 1274 1275 
Trigger * of +1257 +1264 1248 1249 1250 1256 1258 1265 1266 1272 1273 
Trigger * of +1258 +1259 1249 1250 1251 1257 1265 1266 1267 1252 1260 1268 
Trigger * of +1258 +1266 1249 1250 1251 1257 1259 1265 1267 1273 1274 1275 
Trigger * of +1258 +1267 1249 1250 1251 1257 1259 1265 1266 1260 1268 1274 1275 1276 
Trigger * of +1258 +1265 1249 1250 1251 1257 1259 1266 1267 1256 1264 1272 1273 1274 
Trigger * of +1259 +1260 1250 1251 1252 1258 1266 1267 1268 1253 1261 1269 
Trigger * of +1259 +1267 1250 1251 1252 1258 1260 1266 1268 1274 1275 1276 
Trigger * of +1259 +1268 1250 1251 1252 1258 1260 1266 1267 1261 1269 1275 1276 1277 
Trigger * of +1259 +1266 1250 1251 1252 1258 1260 1267 1268 1257 1265 1273 1274 1275 
Trigger * of +1260 +1261 1251 1252 1253 1259 1267 1268 1269 1254 1262 1270 
Trigger * of +1260 +1268 1251 1252 1253 1259 1261 1267 1269 1275 1276 1277 
Trigger * of +1260 +1269 1251 1252 1253 1259 1261 1267 1268 1262 1270 1276 1277 1278 
Trigger * of +1260 +1267 1251 1252 1253 1259 1261 1268 1269 1258 1266 1274 1275 1276 
Trigger * of +1261 +1262 1252 1253 1254 1260 1268 1269 1270 1255 1263 1271 
Trigger * of +1261 +1269 1252 1253 1254 1260 1262 1268 1270 1276 1277 1278 
Trigger * of +1261 +1270 1252 1253 1254 1260 1262 1268 1269 1263 1271 1277 1278 1279 
Trigger * of +1261 +1268 1252 1253 1254 1260 1262 1269 1270 1259 1267 1275 1276 1277 
Trigger * of +1262 +1263 1253 1254 1255 1261 1269 1270 1271 
Trigger * of +1262 +1270 1253 1254 1255 1261 1263 1269 1271 1277 1278 1279 
Trigger * of +1262 +1271 1253 1254 1255 1261 1263 1269 1270 1278 1279 
Trigger * of +1262 +1269 1253 1254 1255 1261 1263 1270 1271 1260 1268 1276 1277 1278 
Trigger * of +1263 +1271 1254 1255 1262 1270 1278 1279 
Trigger * of +1263 +1270 1254 1255 1262 1271 1261 1269 1277 1278 1279 
Trigger * of +1264 +1265 1256 1257 1272 1273 1258 1266 1274 
Trigger * of +1264 +1272 1256 1257 1265 1273 
Trigger * of +1264 +1273 1256 1257 1265 1272 1266 1274 
Trigger * of +1265 +1266 1256 1257 1258 1264 1272 1273 1274 1259 1267 1275 
Trigger * of +1265 +1273 1256 1257 1258 1264 1266 1272 1274 
Trigger * of +1265 +1274 1256 1257 1258 1264 1266 1272 1273 1267 1275 
Trigger * of +1265 +1272 1256 1257 1258 1264 1266 1273 1274 
Trigger * of +1266 +1267 1257 1258 1259 1265 1273 1274 1275 1260 1268 1276 
Trigger * of +1266 +1274 1257 1258 1259 1265 1267 1273 1275 
Trigger * of +1266 +1275 1257 1258 1259 1265 1267 1273 1274 1268 1276 
Trigger * of +1266 +1273 1257 1258 1259 1265 1267 1274 1275 1264 1272 
Trigger * of +1267 +1268 1258 1259 1260 1266 1274 1275 1276 1261 1269 1277 
Trigger * of +1267 +1275 1258 1259 1260 1266 1268 1274 1276 
Trigger * of +1267 +1276 1258 1259 1260 1266 1268 1274 1275 1269 1277 
Trigger * of +1267 +1274 1258 1259 1260 1266 1268 1275 1276 1265 1273 
Trigger * of +1268 +1269 1259 1260 1261 1267 1275 1276 1277 1262 1270 1278 
Trigger * of +1268 +1276 1259 1260 1261 1267 1269 1275 1277 
Trigger * of +1268 +1277 1259 1260 1261 1267 1269 1275 1276 1270 1278 
Trigger * of +1268 +1275 1259 1260 1261 1267 1269 1276 1277 1266 1274 
Trigger * of +1269 +1270 1260 1261 1262 1268 1276 1277 1278 1263 1271 1279 
Trigger * of +1269 +1277 1260 1261 1262 1268 1270 1276 1278 
Trigger * of +1269 +1278 1260 1261 1262 1268 1270 1276 1277 1271 1279 
Trigger * of +1269 +1276 1260 1261 1262 1268 1270 1277 1278 1267 1275 
Trigger * of +1270 +1271 1261 1262 1263 1269 1277 1278 1279 
Trigger * of +1270 +1278 1261 1262 1263 1269 1271 1277 1279 
Trigger * of +1270 +1279 1261 1262 1263 1269 1271 1277 1278 
Trigger * of +1270 +1277 1261 1262 1263 1269 1271 1278 1279 1268 1276 
Trigger * of +1271 +1279 1262 1263 1270 1278 
Trigger * of +1271 +1278 1262 1263 1270 1279 1269 1277 
Trigger * of +1272 +1273 1264 1265 1266 1274 
Trigger * of +1273 +1274 1264 1265 1266 1272 1267 1275 
Trigger * of +1274 +1275 1265 1266 1267 1273 1268 1276 
Trigger * of +1275 +1276 1266 1267 1268 1274 1269 1277 
Trigger * of +1276 +1277 1267 1268 1269 1275 1270 1278 
Trigger * of +1277 +1278 1268 1269 1270 1276 1271 1279 
Trigger * of +1278 +1279 1269 1270 1271 1277 
Trigger * of +1280 +1281 1288 1289 1282 1290 
Trigger * of +1280 +1288 1281 1289 1296 1297 
Trigger * of +1280 +1289 1281 1288 1282 1290 1296 1297 1298 
Trigger * of +1281 +1282 1280 1288 1289 1290 1283 1291 
Trigger * of +1281 +1289 1280 1282 1288 1290 1296 1297 1298 
Trigger * of +1281 +1290 1280 1282 1288 1289 1283 1291 1297 1298 1299 
Trigger * of +1281 +1288 1280 1282 1289 1290 1296 1297 
Trigger * of +1282 +1283 1281 1289 1290 1291 1284 1292 
Trigger * of +1282 +1290 1281 1283 1289 1291 1297 1298 1299 
Trigger * of +1282 +1291 1281 1283 1289 1290 1284 1292 1298 1299 1300 
Trigger * of +1282 +1289 1281 1283 1290 1291 1280 1288 1296 1297 1298 
Trigger * of +1283 +1284 1282 1290 1291 1292 1285 1293 
Trigger * of +1283 +1291 1282 1284 1290 1292 1298 1299 1300 
Trigger * of +1283 +1292 1282 1284 1290 1291 1285 1293 1299 1300 1301 
Trigger * of +1283 +1290 1282 1284 1291 1292 1281 1289 1297 1298 1299 
Trigger * of +1284 +1285 1283 1291 1292 1293 1286 1294 
Trigger * of +1284 +1292 1283 1285 1291 1293 1299 1300 1301 
Trigger * of +1284 +1293 1283 1285 1291 1292 1286 1294 1300 1301 1302 
Trigger * of +1284 +1291 1283 1285 1292 1293 1282 1290 1298 1299 1300 
Trigger * of +1285 +1286 1284 1292 1293 1294 1287 1295 
Trigger * of +1285 +1293 1284 1286 1292 1294 1300 1301 1302 
Trigger * of +1285 +1294 1284 1286 1292 1293 1287 1295 1301 1302 1303 
Trigger * of +1285 +1292 1284 1286 1293 1294 1283 1291 1299 1300 1301 
Trigger * of +1286 +1287 1285 1293 1294 1295 
Trigger * of +1286 +1294 1285 1287 1293 1295 1301 1302 1303 
Trigger * of +1286 +1295 1285 1287 1293 1294 1302 1303 
Trigger * of +1286 +1293 1285 1287 1294 1295 1284 1292 1300 1301 1302 
Trigger * of +1287 +1295 1286 1294 1302 1303 
Trigger * of +1287 +1294 1286 1295 1285 1293 1301 1302 1303 
